Dataset,Class,Self-BLEU,Subgraph Density,Minimum Hellinger Distance,Geometric Separability Index,Imbalance Ratio,Subset Representativity,Number of Classes,Number of Instances
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,SDC,0.2370356509712332,0.01409816,0.71697633,0.84346083,0.17956778,0.37311951,7,5027
AT_and_CM_and_DFG_and_DT_and_NYR_10_and_SDC_and_TE,CM,0.1561571221218853,0.00498664,0.80502798,0.76945859,0.077621,0.46115415,7,2173
ClassicLit,shakespeare,0.156638954814416,0.00419338,0.62195461,0.86385745,1.0,0.60488187,4,21999
ClassicLit,tolstoy,0.1823793769821966,0.00523822,0.57673492,0.83075477,0.62875585,0.64428063,4,13832
ClassicLit,wells,0.2000802049740662,0.0053778,0.6247849,0.45443645,0.07582163,0.53256282,4,1668
ClassicLit,bronte,0.1746491801881192,0.00516027,0.57673492,0.34414716,0.13591527,0.57277193,4,2990
ClassicLit_and_CM,CM,0.1586198509526393,0.00472436,0.81590697,0.89468725,0.05391588,0.45903635,2,2183
ClassicLit_and_CM,ClassicLit,0.1582266572000769,0.00386591,0.81590697,0.99809825,1.0,0.62717247,2,40489
ClassicLit_and_DFG,DFG,0.1744483972888724,0.0060739,0.74804609,0.8994914,0.20399694,0.39515134,2,8258
ClassicLit_and_DFG,ClassicLit,0.1579265170375018,0.00402568,0.74804609,0.98532645,1.0,0.62932031,2,40481
ClassicLit_and_LMRC,ClassicLit,0.1581449007108015,0.00245701,0.59865145,0.99854608,1.0,0.62941531,2,40580
ClassicLit_and_LMRC,LMRC,0.2245022384247742,0.00790417,0.59865145,0.69022315,0.86025136,0.54521745,2,34909
ClassicLit_and_RS,ClassicLit,0.1581074799501127,0.00383123,0.69404229,0.95498765,1.0,0.62553259,2,40500
ClassicLit_and_RS,RS,0.2001760448161621,0.00402627,0.69404229,0.80421254,0.05158025,0.45559246,2,2089
ClassicLit_and_SST,SST,0.2156501991818309,0.00146858,0.67248943,0.99909805,1.0,0.97587542,2,167325
ClassicLit_and_SST,ClassicLit,0.1584613036486795,0.00622092,0.67248943,0.13936262,0.24285074,0.62843414,2,40635
ClassicLit_and_TE,TE,0.1723543574245976,0.00274678,0.67299558,0.92300312,0.68679654,0.34713045,2,27886
ClassicLit_and_TE,ClassicLit,0.1581203003853392,0.00437967,0.67299558,0.8534591,1.0,0.62911289,2,40603
CM,Information,0.2294962950460511,0.00489448,0.69193886,0.85236693,1.0,0.44203197,4,1801
CM,Action,0.3448082123587199,0.01758168,0.69193886,0.65234798,0.33536924,0.39822392,4,604
CM,Dialogue,0.3217494909992742,0.01734131,0.71979919,0.63043478,0.11493615,0.36819346,4,207
CM,Exclude,0.379642350593837,0.05852,0.91579461,0.78947368,0.02109939,0.32193574,4,38
CM_and_AT,AT,0.1785053921334786,0.00561257,0.80618321,0.99051438,1.0,0.47554505,2,10226
CM_and_AT,CM,0.1590880120009117,0.00485697,0.80618321,0.88528913,0.21552904,0.46567589,2,2204
CM_and_DFG,DFG,0.172729751155671,0.00399229,0.8251388,0.98454111,1.0,0.39803173,2,8229
CM_and_DFG,CM,0.1587752568152653,0.00522496,0.8251388,0.90214353,0.26771175,0.45956993,2,2203
DB_PEDIA_0_1,Company,0.2003330485152564,0.00606282,0.68012193,0.73175,1.0,0.43747245,13,4000
DB_PEDIA_0_1,EducationalInstitution,0.2945964120441689,0.01551341,0.64247131,0.86075,1.0,0.4379366,13,4000
DB_PEDIA_0_1,Artist,0.207278219260055,0.00655411,0.66087967,0.65525,1.0,0.41331535,13,4000
DB_PEDIA_0_1,Athlete,0.2650613545579953,0.01280402,0.68059332,0.95,1.0,0.42578308,13,4000
DB_PEDIA_0_1,OfficeHolder,0.2769935487341675,0.01194668,0.66087967,0.856,1.0,0.4240484,13,4000
DB_PEDIA_0_1,MeanOfTransportation,0.2494928083702369,0.01027298,0.70298483,0.93725,1.0,0.49599465,13,4000
DB_PEDIA_0_1,Building,0.2914787056884811,0.01264028,0.64247131,0.83325,1.0,0.46994197,13,4000
DB_PEDIA_0_1,NaturalPlace,0.2958173169479949,0.01509573,0.694172,0.912,1.0,0.36759998,13,4000
DB_PEDIA_0_1,Village,0.5090044335271363,0.04005011,0.77185259,0.97725,1.0,0.30466128,13,4000
DB_PEDIA_0_1,Animal,0.3416349825346919,0.01798571,0.63259629,0.93725,1.0,0.37508122,13,4000
DB_PEDIA_0_1,Plant,0.3377684839708528,0.02010635,0.63259629,0.95075,1.0,0.42673229,13,4000
DB_PEDIA_0_1,Album,0.2877718358110891,0.01662298,0.66403974,0.916,1.0,0.47051036,13,4000
DB_PEDIA_0_1,Film,0.2603636970013605,0.0151208,0.6935621,0.86208333,0.6,0.40847078,13,2400
DFG,neutral,0.2471127502033289,0.00603396,0.58349169,0.43795484,0.62570462,0.38626506,5,2220
DFG,positive,0.2116956185343231,0.00615091,0.62912754,0.29019384,0.24718151,0.43365755,5,877
DFG,negative,0.2664092052523304,0.00566721,0.58349169,0.58052243,1.0,0.3824765,5,3548
DFG,slighly_negative,0.2173495640632576,0.00611742,0.62912754,0.20766129,0.13979707,0.41431989,5,496
DFG,slightly_positive,0.2185740156970897,0.00690029,0.63920503,0.4729486,0.31257046,0.41595163,5,1109
DFG_and_AT,AT,0.1793141169207483,0.00604075,0.73796731,0.94102215,1.0,0.47740764,2,10292
DFG_and_AT,DFG,0.1734853594185485,0.00444043,0.73796731,0.86576207,0.79731831,0.39625445,2,8206
DFG_and_ATIS_Int,ATIS_Int,0.4328094352303011,0.03015209,0.87354942,0.99973433,0.90524291,0.84648487,2,7528
DFG_and_ATIS_Int,DFG,0.1740122928754924,0.00450418,0.87354942,0.96182357,1.0,0.39901443,2,8316
DT,Not_Relevant,0.2005295495550445,0.00350589,0.67084369,0.76910656,1.0,0.37337614,2,4327
DT,Relevant,0.2221437579520258,0.00403281,0.67084369,0.67360298,0.7557199,0.39214939,2,3270
DT_and_AT,AT,0.1774315526840082,0.00606721,0.72600569,0.93803837,1.0,0.47912486,2,10216
DT_and_AT,DT,0.1360903516205795,0.00210364,0.72600569,0.79143365,0.74676977,0.36952032,2,7629
DT_and_ATIS_Int,DT,0.1366458486211125,0.00244752,0.8623434,0.93399691,1.0,0.37152168,2,7613
DT_and_ATIS_Int,ATIS_Int,0.4303885396451819,0.02989321,0.8623434,1.0,0.99553396,0.8468431,2,7579
ENR,yes,0.2766116159567555,0.00998816,0.44896427,0.33303887,0.25375476,0.5762654,2,1132
ENR,no,0.2318376322899762,0.00658063,0.44896427,0.79780318,1.0,0.5957117,2,4461
GPR,5,0.2923274842628266,0.00910403,0.32189384,0.84251091,1.0,0.6503034,5,34661
GPR,1,0.289008855867655,0.01581294,0.45938136,0.56788567,0.06863622,0.64879249,5,2379
GPR,3,0.2585729053519281,0.00917924,0.39956212,0.27094492,0.06399123,0.60597066,5,2218
GPR,4,0.2779757524504294,0.00845545,0.32189384,0.34130472,0.27800698,0.64019856,5,9636
GPR,2,0.2572919274487599,0.00998999,0.45938136,0.23444976,0.02411933,0.5844482,5,836
HS,neither,0.1760362879501162,0.00389579,0.66569455,0.45762133,0.21968616,0.37026492,3,2926
HS,offensiveLanguage,0.1877682640628243,0.00442345,0.63177761,0.89072002,1.0,0.42090865,3,13319
HS,hateSpeech,0.1748574868516512,0.00442547,0.63177761,0.24348461,0.08281403,0.36788783,3,1103
LMRC,negative,0.2309927171854008,0.00577112,0.38651069,0.69042036,0.99828718,0.54872508,2,17485
LMRC,positive,0.2236695784933712,0.00521059,0.38651069,0.77567799,1.0,0.55551649,2,17515
LMRC_and_AT,LMRC,0.2249697792401119,0.0062858,0.67956799,0.81352354,1.0,0.54489514,2,35050
LMRC_and_AT,AT,0.1780606048379818,0.0050787,0.67956799,0.99490096,0.29095578,0.47606295,2,10198
LMRC_and_ATIS_Int,LMRC,0.2249396707616276,0.00613952,0.84704704,0.93985714,1.0,0.54591363,2,35000
LMRC_and_ATIS_Int,ATIS_Int,0.43231431046247,0.03269272,0.84704704,1.0,0.21697143,0.84665886,2,7594
LMRC_and_RS_and_SST,SST,0.21589502754462,0.00112098,0.52841186,0.99866473,1.0,0.9763439,3,167458
LMRC_and_RS_and_SST,LMRC,0.224819089580853,0.01473754,0.52841186,0.05681234,0.20906735,0.54628239,3,35010
LMRC_and_RS_and_SST,RS,0.1995966495281962,0.00414945,0.58962883,0.20399429,0.01255837,0.46133855,3,2103
LMRC_and_RS_and_YTS,LMRC,0.2246196658902031,0.00566169,0.58974647,0.56705539,1.0,0.54600868,3,34986
LMRC_and_RS_and_YTS,RS,0.1988159125496141,0.00183151,0.58974647,0.69525802,0.06148174,0.45634455,3,2151
LMRC_and_RS_and_YTS,YTS,0.2111778268835348,0.01460755,0.71602663,0.86678754,0.03790087,0.41376962,3,1326
LRR,5,0.2575664837448769,0.00837861,0.36345109,0.6368982,1.0,0.59500372,5,5442
LRR,3,0.2619961482619193,0.00949417,0.41320391,0.19368132,0.2675487,0.57364007,5,1456
LRR,4,0.2607361908230052,0.00837415,0.36345109,0.39314129,0.66979052,0.59717395,5,3645
LRR,2,0.2656684118931024,0.01040207,0.43786071,0.14534161,0.14792356,0.56489869,5,805
LRR,1,0.255830052245977,0.01053874,0.4548138,0.21751412,0.13009923,0.56285098,5,708
NYR_10,Personal_Growth,0.2843280525738805,0.00814651,0.61342998,0.5664,1.0,0.391336,10,1250
NYR_10,Recreation_&_Leisure,0.2885879149863973,0.00772089,0.66173595,0.25723473,0.2488,0.31624956,10,311
NYR_10,Health_&_Fitness,0.2789411259189553,0.00916012,0.64971991,0.43993232,0.4728,0.38501721,10,591
NYR_10,Family/Friends/Relationships,0.2743650532976647,0.00881299,0.64419254,0.22839506,0.1944,0.36936863,10,243
NYR_10,Time_Management/Organization,0.270446591205495,0.01119035,0.71751717,0.22222222,0.0504,0.32832323,10,63
NYR_10,Humor,0.2935406881128568,0.00766496,0.61342998,0.38048091,0.5656,0.36297921,10,707
NYR_10,Finance,0.5132450571803646,0.07606206,0.71423301,0.56692913,0.1016,0.34418735,10,127
NYR_10,Career,0.2782325006081868,0.01136181,0.70923882,0.23255814,0.0688,0.31275602,10,86
NYR_10,Philanthropic,0.3658288912265937,0.02000878,0.73174199,0.18333333,0.048,0.31197131,10,60
NYR_10,Education/Training,0.2949906180568599,0.0096712,0.72517054,0.10144928,0.0552,0.30074596,10,69
NYR_10_and_AT,AT,0.178693011143917,0.00565983,0.7311298,0.9438521,1.0,0.47251145,2,10223
NYR_10_and_AT,NYR_10,0.2647771624685256,0.0108489,0.7311298,0.87181674,0.34549545,0.37607586,2,3532
NYR_10_and_ATIS_Int,NYR_10,0.2694804853433676,0.01089265,0.86270417,0.95569017,0.45867823,0.37856015,2,3491
NYR_10_and_ATIS_Int,ATIS_Int,0.4339025554568048,0.02696501,0.86270417,0.99973722,1.0,0.8358141,2,7611
NYR_115,Learn_a_new_skill,0.3087346905427746,0.02014308,0.78906516,0.0,0.03921569,0.25137957,113,14
NYR_115,Go_to_Europe,0.2835522884054579,0.00859492,0.77938571,0.0,0.0280112,0.26910507,113,10
NYR_115,Other,0.2881529810834255,0.00711573,0.66236299,0.12963116,1.0,0.32016192,113,357
NYR_115,Use_less_social_media,0.2315623024216415,0.00657003,0.75279208,0.03030303,0.09243697,0.28120308,113,33
NYR_115,Humor_about_Helping_Others_Resolutions,0.305062265952361,0.01204059,0.73277617,0.04347826,0.06442577,0.28379855,113,23
NYR_115,Save_money,0.4296772721986824,0.04126647,0.69836131,0.32778865,0.20448179,0.34463832,113,73
NYR_115,Quit_smoking,0.4046397368687909,0.06641405,0.74851997,0.40677966,0.16526611,0.34750691,113,59
NYR_115,Be_more_positive,0.291206273952199,0.00904304,0.65186932,0.19928644,0.91596639,0.37787289,113,327
NYR_115,Humor_about_Family/Friends/Relationships_Resolutions,0.2630668208823282,0.00674526,0.71617275,0.06493506,0.21568627,0.31782173,113,77
NYR_115,See_a_Concert/Show,0.3535529586999454,0.02398761,0.77848242,0.30769231,0.07282913,0.27699315,113,26
NYR_115,Lose_weight,0.2726973998303711,0.01453749,0.73791451,0.05633803,0.19887955,0.30287684,113,71
NYR_115,Improve_my_body,0.2826053397343818,0.00931965,0.70682256,0.09195402,0.24369748,0.33537438,113,87
NYR_115,Humor_about_Health_and_Fitness_Resolutions,0.2915640167862626,0.00834722,0.69618418,0.06299213,0.3557423,0.31846179,113,127
NYR_115,Stop/Quit_Drinking,0.3203002081329483,0.01836094,0.74851997,0.13043478,0.06442577,0.36171172,113,23
NYR_115,Humor_about_Personal_Growth_and_Interests_Resolutions,0.2845846126852456,0.00663445,0.69850588,0.088,0.35014006,0.30084365,113,125
NYR_115,Humor_about_not_Resolutions_in_general,0.3005011797194042,0.00819772,0.70183376,0.07070707,0.27731092,0.29531938,113,99
NYR_115,Improve_my_attitude,0.278442270443158,0.00873888,0.65186932,0.11278195,0.37254902,0.35666163,113,133
NYR_115,Study_More,0.1662100600599358,0.00464971,0.84960691,0.0,0.02521008,0.15814242,113,9
NYR_115,Try_a_new_'fad'_workout,0.2345787158142091,0.00875005,0.83990306,0.0,0.0140056,0.19571446,113,5
NYR_115,Appreciate_what_I_have,0.2688736150479817,0.00889175,0.69928979,0.025,0.11204482,0.38548392,113,40
NYR_115,Pay_off_bill(s),0.4386150488619236,0.02592822,0.68402908,0.0,0.02240896,0.37448419,113,8
NYR_115,Read_more_books,0.2768084485625435,0.01547438,0.72679533,0.1627907,0.12044818,0.30318889,113,43
NYR_115,Learn_a_new_language,0.3771400614231775,0.02517916,0.81071978,0.3,0.0280112,0.34169981,113,10
NYR_115,Humor_about_Time_Management/Organization_Resolutions,0.2747386370376738,0.00787044,0.76038596,0.04,0.07002801,0.28404288,113,25
NYR_115,Get_dream_job,0.2447848443468709,0.01038182,0.80094437,0.0,0.02521008,0.21602379,113,9
NYR_115,Stop_Drinking,0.1623309931940027,0.00359436,0.8315009,0.0,0.00840336,0.15635948,113,3
NYR_115,Re-organize,0.2988104742556652,0.01258065,0.75367195,0.12121212,0.09243697,0.31272491,113,33
NYR_115,Spend_more_time_with_family,0.3113845479784227,0.01245193,0.74947341,0.10344828,0.08123249,0.32717846,113,29
NYR_115,Respect_Others,0.2546280119397076,0.00763326,0.72118692,0.05128205,0.1092437,0.29731152,113,39
NYR_115,Watch_less_TV,0.1834009437118389,0.00538478,0.77098013,0.0,0.06162465,0.29203611,113,22
NYR_115,Acheive_My_Goals,0.2612350318013798,0.00760472,0.7183362,0.0,0.15686275,0.28680073,113,56
NYR_115,Learn_to_Say_No,0.1998216673742568,0.00296642,0.85710011,0.0,0.01120448,0.1542433,113,4
NYR_115,Get_a_new_job,0.3583091077082281,0.03447743,0.76667854,0.375,0.06722689,0.29228461,113,24
NYR_115,Make_new_friends,0.2495454893624789,0.01086656,0.75280091,0.07894737,0.10644258,0.36675665,113,38
NYR_115,Face_Fears,0.2428855684060582,0.00613419,0.77371549,0.0,0.03921569,0.24567618,113,14
NYR_115,Excersize_More,0.2502762760989468,0.00913457,0.73689744,0.15384615,0.18207283,0.34440729,113,65
NYR_115,Focus_on_Religion_and_Faith,0.2710546287287821,0.01735846,0.7875262,0.17391304,0.06442577,0.33967534,113,23
NYR_115,Focus_on_my_self,0.2831415611544688,0.01091981,0.67487572,0.10810811,0.20728291,0.39054958,113,74
NYR_115,Make_more_time_for_friends,0.2570143275370165,0.01151485,0.77624867,0.05,0.05602241,0.28735679,113,20
NYR_115,Update_my_wardrobe,0.2208630521496931,0.00652515,0.76260599,0.0,0.06162465,0.24209936,113,22
NYR_115,Hike_more,0.2390821208590933,0.00830412,0.75991393,0.0,0.05322129,0.27816307,113,19
NYR_115,Take_a_trip,0.2623395509547532,0.00842575,0.76948216,0.15,0.11204482,0.30954646,113,40
NYR_115,Humor_about_New_Years,0.3118444084225772,0.00769604,0.71738369,0.1043956,0.25490196,0.30829476,113,91
NYR_115,Go_to_the_gym_more,0.3100165971319793,0.01588726,0.73297317,0.11627907,0.12044818,0.33833529,113,43
NYR_115,Take_more_vacation,0.337873786742302,0.01105739,0.78778495,0.0,0.03081232,0.26008171,113,11
NYR_115,Spend_more_time_outside,0.3335893183823216,0.01024853,0.7664382,0.0,0.06722689,0.26968096,113,24
NYR_115,Improve_Grades,0.3677010764638214,0.01798298,0.79316901,0.08333333,0.03361345,0.31221315,113,12
NYR_115,Eat_healthier,0.2923267106279402,0.010845,0.72334196,0.20689655,0.24369748,0.32569995,113,87
NYR_115,Try_new_things,0.3091890311349714,0.00959239,0.70422798,0.07317073,0.11484594,0.33658466,113,41
NYR_115,Use_more_social_media,0.2992091431995008,0.01389214,0.72309946,0.05263158,0.10644258,0.33522261,113,38
NYR_115,Be_better_at_keeping_in_touch_with_loved_ones_or_friends,0.2803045226474888,0.00948879,0.71998824,0.025,0.11204482,0.35963876,113,40
NYR_115,Cook_more,0.2331424472224312,0.00500206,0.80544362,0.0,0.03081232,0.21932691,113,11
NYR_115,Spread_Peace,0.3055117594233145,0.00943741,0.78094076,0.0,0.0280112,0.32424134,113,10
NYR_115,Invest_for_retirement,0.6177916139051655,0.25446854,0.55663775,0.06122449,0.01960784,0.44052339,113,7
NYR_115,Spend_more_time_on_my_hobby,0.2716147873902528,0.00799883,0.72246028,0.0952381,0.23529412,0.32568553,113,84
NYR_115,Humor_about_Recreation_and_Leisure_Resolutions,0.3063266487168635,0.00898016,0.73199832,0.02325581,0.12044818,0.24040065,113,43
NYR_115,Be_more_friendly,0.2259437749296242,0.00556337,0.77850724,0.0,0.03921569,0.23296557,113,14
NYR_115,Work_for_myself,0.2863667809081298,0.01058311,0.80000448,0.0,0.03081232,0.24607794,113,11
NYR_115,Spend_less_time_on_Facebook,0.2866624753291049,0.00966799,0.75676901,0.1,0.05602241,0.33601425,113,20
NYR_115,Get_a_tattoo,0.388059604987831,0.0157084,0.73888568,0.0,0.04201681,0.32039304,113,15
NYR_115,Eat_Less_Sugar,0.2835258339210556,0.01033606,0.77820079,0.05882353,0.04761905,0.29105491,113,17
NYR_115,Learn_to_let_things_go,0.2858908294245207,0.01078447,0.77227902,0.0,0.03921569,0.30785897,113,14
NYR_115,Be_More_Fun,0.3219921268694101,0.0083006,0.74717873,0.0,0.05322129,0.29524075,113,19
NYR_115,Focus_on_My_Future,0.2595060080409997,0.00911328,0.7410264,0.0,0.05602241,0.32417252,113,20
NYR_115,Set_up_a_home_gym,0.2279982757695592,0.00533658,0.83691801,0.0,0.01680672,0.21454083,113,6
NYR_115,Improve_my_appearance,0.3519266759404916,0.00953962,0.75139664,0.03703704,0.07563025,0.30920282,113,27
NYR_115,Humor_about_not_Keeping_Resolutions,0.3234439346836898,0.0083848,0.75425985,0.04347826,0.06442577,0.27253195,113,23
NYR_115,Eat_fewer_carbs,0.305874683545236,0.0130298,0.81176229,0.0,0.01960784,0.28211424,113,7
NYR_115,Learn_better_time_management_practices,0.2880490159611945,0.00904197,0.7883926,0.0,0.04201681,0.26021065,113,15
NYR_115,Find_a_Girlfriend,0.3382856155665933,0.01359461,0.75405388,0.09090909,0.09243697,0.30876855,113,33
NYR_115,Run_a_half_/_full_marathon,0.2794971605349042,0.01546979,0.77776565,0.0,0.04201681,0.27949836,113,15
NYR_115,Humor_about_Education/Training_Resolutions,0.3298181537643286,0.01086205,0.77097226,0.0,0.05042017,0.29757237,113,18
NYR_115,Propose_to_my_girlfriend_/_boyfriend,0.1653491704601909,0.00852277,0.85756945,0.0,0.0140056,0.21829842,113,5
NYR_115,Donate_more_to_charity,0.504992964441905,0.07544028,0.75606379,0.35714286,0.03921569,0.41311409,113,14
NYR_115,Volunteer_more,0.3481255610408406,0.01830703,0.75104635,0.125,0.04481793,0.3546813,113,16
NYR_115,Manage_debt,0.2151468254371064,0.00908515,0.75148111,0.0,0.02240896,0.20425414,113,8
NYR_115,Get_more_sleep,0.4023693962274716,0.03168226,0.79245789,0.18181818,0.03081232,0.30945356,113,11
NYR_115,Have_more_patience,0.3344001657877096,0.01024807,0.72114368,0.0,0.08963585,0.32338884,113,32
NYR_115,Find_a_charity_to_support,0.3009905992070915,0.00947307,0.75104635,0.0,0.02240896,0.29624426,113,8
NYR_115,Be_More_Confident,0.3060663573170228,0.01366327,0.77195009,0.0,0.03361345,0.30405524,113,12
NYR_115,Adopt_a_pet,0.2030908058294583,0.00294915,0.81201327,0.0,0.02521008,0.17072288,113,9
NYR_115,Humor_about_Finance_Resolutions,0.2135195671880803,0.00463029,0.81061813,0.0,0.03641457,0.19655414,113,13
NYR_115,Spend_more_time_with_significant_other,0.3249672942394502,0.00834603,0.75503021,0.0,0.05882353,0.30011442,113,21
NYR_115,Clean_something,0.3160649524470355,0.04253245,0.78974975,0.2,0.0280112,0.3048187,113,10
NYR_115,Get_my_degree,0.2152290161938318,0.0213671,0.81276361,0.0,0.0140056,0.24311127,113,5
NYR_115,Start_waking_up_earlier,0.1651445647689541,0.00106091,0.88537725,0.0,0.00560224,0.21454545,113,2
NYR_115,Join_a_startup,0.1186771202256309,0.00296437,0.86899687,0.0,0.00840336,0.0515415,113,3
NYR_115,Quit_job,0.0808452083454443,0.00087254,0.83890604,0.0,0.00560224,0.0659919,113,2
NYR_115,Drink_Less_Caffine,0.3154897191670427,0.00865801,0.77216489,0.0,0.03641457,0.25704302,113,13
NYR_115,Make_more_money,0.2530673432793994,0.0081726,0.77261071,0.0,0.02521008,0.21225114,113,9
NYR_115,Cash_in_on_my_stock_options,0.6909210264396684,0.21856619,0.55663775,0.07936508,0.02521008,0.42434158,113,9
NYR_115,Get_my_life_together,0.3442042579265578,0.01542227,0.75814576,0.0,0.03641457,0.30723177,113,13
NYR_115,Humor_about_Career_Resolutions,0.2703296872878892,0.00511953,0.79202154,0.0,0.03921569,0.27850979,113,14
NYR_115,Work_less,0.1678577657071507,0.02456705,0.8532388,0.0,0.00840336,0.16949674,113,3
NYR_115,Drink_more_water,0.2517994937934285,0.01159553,0.83051864,0.0,0.02521008,0.22659536,113,9
NYR_115,Eat_less_meat,0.1736999320024796,0.0033853,0.82034471,0.0,0.01680672,0.17668977,113,6
NYR_115,Take_a_cross_country_trip,0.2247987978484123,0.00435279,0.85343944,0.0,0.01960784,0.18383925,113,7
NYR_115,Make_better_decisions,0.2932951014409226,0.01016039,0.74930873,0.0,0.05042017,0.29199265,113,18
NYR_115,Ask_for_a_promotion,0.2173067468400883,0.00405983,0.8207242,0.0,0.01680672,0.20317288,113,6
NYR_115,Go_gluten_free,0.1753597299570151,0.00267358,0.80643514,0.0,0.01680672,0.13986541,113,6
NYR_115,Ask_for_a_raise,0.1522773975253762,0.00570283,0.86450964,0.0,0.01120448,0.26274749,113,4
