Dataset,Mean Self-BLEU,Mean Subgraph Density,Minimum Hellinger Distance,Geometric Separability Index,Imbalance Ratio,Subset Representativity,Number of Classes,Number of Instances
PSC_and_AT,0.17668453,0.00683382,0.82980353,0.99645989,0.39976158,0.57212504,2,12429
PSC_and_ATIS_Int,0.30483031,0.0170889,0.88361647,0.99897709,0.52977663,0.84781549,2,9776
PSM,0.1930504,0.00545008,0.63425648,0.27168828,0.90685155,0.44051591,9,3500
QC,0.34897592,0.01959289,0.73161175,0.6838565,0.95850163,0.46568246,6,4906
RS,0.20292053,0.00654731,0.65125488,0.73333333,0.99886686,0.47852391,2,2100
RS_and_AT,0.18953282,0.00530792,0.70394745,0.87309686,0.39435757,0.47729054,2,12348
RS_and_ATIS_Int,0.31719658,0.01621138,0.85880149,0.98851367,0.51538655,0.5293337,2,9694
RS_and_LMRC,0.21236169,0.00368001,0.59153125,0.62654987,0.12064858,0.54618864,2,37100
RS_and_SST,0.20784387,0.00412192,0.67117028,0.98941192,0.02486958,0.94990357,2,169571
SDC,0.30793958,0.00870736,0.560028,0.53530975,0.61176,0.38058255,6,6082
SDC_and_AT,0.20808297,0.00743844,0.74239377,0.92940945,0.78890528,0.41743257,2,15257
SDC_and_ATIS_Int,0.3358044,0.0183148,0.86173116,0.98479718,0.92140225,0.39705936,2,12603
SMSS,0.18483836,0.01017138,0.80100881,0.97980045,0.2998574,0.52898238,2,3901
SNIPS,0.42020507,0.03106849,0.77185964,0.88508416,0.99997734,0.46893549,7,13784
SNIPS_and_AT,0.22766988,0.00700239,0.79249042,0.95119199,0.99999983,0.45972031,2,20386
SNIPS_and_ATIS_Int,0.3539127,0.01917437,0.82067122,0.99030057,0.95863641,0.46960806,2,17733
SNIPS_and_ATIS_Int_and_ClassicLit,0.28840539,0.0165826,0.78892851,0.94641201,0.56484853,0.6042307,3,58222
SNIPS_and_ATIS_Int_and_PSC,0.294355,0.01600656,0.82044636,0.98960582,0.84453135,0.59701373,3,19915
SNIPS_and_ATIS_Int_and_SST,0.30953542,0.02010683,0.78851248,0.98697772,0.15642584,0.87409387,3,185204
SST,0.21548756,0.00231223,0.36261802,0.71225449,0.89443301,0.99391282,3,236076
SST_2,0.19931239,0.00249051,0.52370615,0.91857014,0.98251013,0.95201625,2,117220
SST_2_and_AT,0.18827304,0.00542116,0.74526693,0.95389597,0.24054354,0.78275363,2,94103
SST_2_and_ATIS_Int,0.31607499,0.02348355,0.868968,0.99966381,0.18012899,0.91456122,2,91450
SST_and_AT,0.19673828,0.00570874,0.7427909,0.96088523,0.12194133,0.83650775,2,177719
SST_and_ATIS_Int,0.32419672,0.02515936,0.86708617,0.99963147,0.09018169,0.97312159,2,175065
SST_and_ClassicLit_and_LMRC,0.19953107,0.00658454,0.52887906,0.72389856,0.58090676,0.59138543,3,242960
SST_and_LMRC,0.22028085,0.00794216,0.52861553,0.83688052,0.39926103,0.5974752,2,202471
SST_and_SST_2,0.20648306,0.00199779,0.12868047,0.41927719,0.80041525,0.98884263,2,251327
TE,0.18038302,0.00396631,0.51927943,0.21523435,0.91657427,0.37850604,13,34000
TE_and_AT,0.17502768,0.00478091,0.63999362,0.85414825,0.64874516,0.36236689,2,38248
TE_and_ATIS_Int,0.30246601,0.02004464,0.84269292,0.98426808,0.50679561,0.35033098,2,35594
TE_and_NYR_10,0.2201654,0.00888599,0.68536145,0.93614781,0.24640091,0.34716201,2,31507
YELP_0_05,0.23635045,0.00719186,0.36881787,0.35373219,0.9859155,0.60668225,5,29250
YTS,0.23458473,0.02108572,0.73600489,0.89502404,0.99981807,0.43104368,2,1363
YTS_and_AT,0.1989161,0.00997973,0.73627423,0.93516566,0.26096008,0.4635476,2,11611
YTS_and_ATIS_Int,0.32310389,0.02094309,0.86700273,0.98827536,0.354827,0.52125665,2,8957
YTS_and_TE_and_PSC_and_RS,0.18890153,0.00819638,0.67082371,0.8652731,0.25985143,0.3967159,4,33645
